,movie,year,genre,movie rating,director and casts,votes,duration,gross,detail
24,U-571,(2000),"Action, War",6.6,"Director:
Jonathan Mostow
| 
    Stars:
Matthew McConaughey, 
Bill Paxton, 
Harvey Keitel, 
Jon Bon Jovi",73238,116 min,"77.09M
",A German submarine is boarded by disguised American submariners trying to capture their Enigma cipher machine.
25,Pollock,(2000),"Biography, Drama",7,"Director:
Ed Harris
| 
    Stars:
Ed Harris, 
Marcia Gay Harden, 
Robert Knott, 
Molly Regan",25774,122 min,"8.60M
","A film about the life and career of the American painter, Jackson Pollock."
26,Into the Arms of Strangers: Stories of the Kindertransport,(2000),"Documentary, History, War",7.7,"Director:
Mark Jonathan Harris
| 
    Stars:
Judi Dench, 
Lory Cahn, 
Kurt Fuchel, 
Eva Hayman",1509,122 min,".37M
","The secret smuggling of 9,300 Jewish children out of Nazi-occupied Germany in the late 1930s."
27,American Beauty,(1999),Drama,8.3,"Director:
Sam Mendes
| 
    Stars:
Kevin Spacey, 
Annette Bening, 
Thora Birch, 
Wes Bentley",1002865,122 min,":
$130.10",A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.
28,The Matrix,(1999),"Action, Sci-Fi",8.7,"Directors:
Lana Wachowski, 
Lilly Wachowski
| 
    Stars:
Keanu Reeves, 
Laurence Fishburne, 
Carrie-Anne Moss, 
Hugo Weaving",1539752,136 min,":
$171.48",A computer hacker learns from mysterious rebels about the true nature of his reality and his role in the war against its controllers.
29,The Cider House Rules,(1999),"Drama, Romance",7.4,"Director:
Lasse Hallström
| 
    Stars:
Tobey Maguire, 
Charlize Theron, 
Michael Caine, 
Delroy Lindo",88989,126 min,"57.55M
","A compassionate young man, raised in an orphanage and trained to be a doctor there, decides to leave to see the world."
30,Topsy-Turvy,(1999),"Biography, Comedy, Drama",7.3,"Director:
Mike Leigh
| 
    Stars:
Jim Broadbent, 
Allan Corduner, 
Dexter Fletcher, 
Sukie Smith",11160,154 min,"6.20M
","Set in the 1880s, the story of how, during a creative dry spell, the partnership of the legendary musical/theatrical writers Gilbert and Sullivan almost dissolves, before they turn it all around and write the Mikado."
31,Sleepy Hollow,(1999),"Fantasy, Horror, Mystery",7.3,"Director:
Tim Burton
| 
    Stars:
Johnny Depp, 
Christina Ricci, 
Miranda Richardson, 
Michael Gambon",309775,105 min,"$101.07M
","Ichabod Crane is sent to Sleepy Hollow to investigate the decapitations of three people, with the culprit being the legendary apparition, The Headless Horseman."
32,Boys Don't Cry,(1999),"Biography, Crime, Drama",7.5,"Director:
Kimberly Peirce
| 
    Stars:
Hilary Swank, 
Chloë Sevigny, 
Peter Sarsgaard, 
Brendan Sexton III",88027,118 min,"11.53M
","A young man named Brandon Teena navigates love, life, and being transgender in rural Nebraska."
33,Tarzan,(1999),"Animation, Adventure, Family",7.3,"Directors:
Chris Buck, 
Kevin Lima
| 
    Stars:
Tony Goldwyn, 
Minnie Driver, 
Brian Blessed, 
Glenn Close",186635,88 min,"$171.09M
",A man raised by gorillas must decide where he really belongs when he discovers he is a human.
34,One Day in September,(1999),"Documentary, History, Sport",7.8,"Director:
Kevin Macdonald
| 
    Stars:
Michael Douglas, 
Ankie Spitzer, 
Jamal Al Gashey, 
Gerald Seymour",5426,94 min,".16M
",The Palestinian terrorist group Black September holds Israeli athletes hostage at the 1972 Summer Olympic Games in Munich.
35,Le violon rouge,(1998),"Drama, Music, Mystery",7.6,"Director:
François Girard
| 
    Stars:
Carlo Cecchi, 
Jean-Luc Bideau, 
Christoph Koncz, 
Jason Flemyng",30275,130 min,"9.47M
","A perfect red-colored violin inspires passion, making its way through three centuries over several owners and countries, eventually ending up at an auction where it may find a new owner."
36,"Girl, Interrupted",(1999),"Biography, Drama",7.3,"Director:
James Mangold
| 
    Stars:
Winona Ryder, 
Angelina Jolie, 
Clea DuVall, 
Brittany Murphy",150306,127 min,"$28.87M
",Based on writer Susanna Kaysen's account of her 18-month stay at a mental hospital in the late 1960s.
37,Todo sobre mi madre,(1999),Drama,7.8,"Director:
Pedro Almodóvar
| 
    Stars:
Cecilia Roth, 
Marisa Paredes, 
Candela Peña, 
Antonia San Juan",82182,101 min,"8.26M
","Young Esteban wants to become a writer and also to discover the identity of his second mother, a trans woman, carefully concealed by his mother Manuela."
38,Shakespeare in Love,(1998),"Comedy, Drama, History",7.1,"Director:
John Madden
| 
    Stars:
Gwyneth Paltrow, 
Joseph Fiennes, 
Geoffrey Rush, 
Tom Wilkinson",203279,123 min,"$100.32M
","A young Shakespeare, out of ideas and short of cash, meets his ideal woman and is inspired to write one of his most famous plays."
39,Saving Private Ryan,(1998),"Drama, War",8.6,"Director:
Steven Spielberg
| 
    Stars:
Tom Hanks, 
Matt Damon, 
Tom Sizemore, 
Edward Burns",1133065,169 min,":
$216.54","Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action."
40,La vita è bella,(1997),"Comedy, Drama, Romance",8.6,"Director:
Roberto Benigni
| 
    Stars:
Roberto Benigni, 
Nicoletta Braschi, 
Giorgio Cantarini, 
Giustino Durano",564770,116 min,"$57.60M
","When an open-minded Jewish librarian and his son become victims of the Holocaust, he uses a perfect mixture of will, humor, and imagination to protect his son from the dangers around their camp."
41,Elizabeth,(1998),"Biography, Drama, History",7.4,"Director:
Shekhar Kapur
| 
    Stars:
Cate Blanchett, 
Liz Giles, 
Rod Culbertson, 
Paul Fox",86783,124 min,"30.08M
",The early years of the reign of Elizabeth I of England and her difficult task of learning what is necessary to be a monarch.
42,Gods and Monsters,(1998),"Biography, Drama",7.4,"Director:
Bill Condon
| 
    Stars:
Ian McKellen, 
Brendan Fraser, 
Lynn Redgrave, 
Lolita Davidovich",27734,105 min,"6.39M
",The last days of Frankenstein (1931) Director James Whale are explored.
43,The Prince of Egypt,(1998),"Animation, Adventure, Drama",7.1,"Directors:
Brenda Chapman, 
Steve Hickner, 
Simon Wells
| 
    Stars:
Val Kilmer, 
Ralph Fiennes, 
Michelle Pfeiffer, 
Sandra Bullock",109855,99 min,"$101.22M
",An Egyptian prince learns of his identity as a Hebrew and his destiny to become the chosen deliverer of his people.
44,Affliction,(1997),"Drama, Mystery, Thriller",7,"Director:
Paul Schrader
| 
    Stars:
Nick Nolte, 
Sissy Spacek, 
James Coburn, 
Brigid Tierney",14030,114 min,"6.30M
",A deeply troubled small town cop investigates a suspicious hunting death while events occur that cause him to mentally disintegrate.
45,What Dreams May Come,(1998),"Drama, Fantasy, Romance",7,"Director:
Vincent Ward
| 
    Stars:
Robin Williams, 
Cuba Gooding Jr., 
Annabella Sciorra, 
Max von Sydow",96723,113 min,"55.49M
","Chris Nielsen dies in car crash one night, and then goes to Heaven. Later, his widow Annie commits suicide, unable to overcome her loss. Chris descends into Hell to save her."
46,Zheng hun qi shi,(1998),"Comedy, Drama, Romance",7.1,"Director:
Kuo-Fu Chen
| 
    Stars:
Rene Liu, 
Wu Bai, 
Chao-jung Chen, 
Pao-Ming Ku",502,104 min,"2M
","An attractive and successful doctor places a personal ad in a newspaper to try to meet (and eventually marry) Mr. Right. A succession of blind dates ensues, featuring men who are lonely, desperate, dangerous and perverted."
47,Titanic,(1997),"Drama, Romance",7.8,"Director:
James Cameron
| 
    Stars:
Leonardo DiCaprio, 
Kate Winslet, 
Billy Zane, 
Kathy Bates",973430,194 min,"$659.33M
","A seventeen-year-old aristocrat falls in love with a kind but poor artist aboard the luxurious, ill-fated R.M.S. Titanic."
48,Good Will Hunting,(1997),"Drama, Romance",8.3,"Director:
Gus Van Sant
| 
    Stars:
Robin Williams, 
Matt Damon, 
Ben Affleck, 
Stellan Skarsgård",782486,126 min,"$138.43M
","Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life."
49,L.A. Confidential,(1997),"Crime, Drama, Mystery",8.2,"Director:
Curtis Hanson
| 
    Stars:
Kevin Spacey, 
Russell Crowe, 
Guy Pearce, 
Kim Basinger",500115,138 min,"$64.62M
","As corruption grows in 1950s Los Angeles, three policemen -- one strait-laced, one brutal, and one sleazy -- investigate a series of murders with their own brand of justice."
50,As Good as It Gets,(1997),"Comedy, Drama, Romance",7.7,"Director:
James L. Brooks
| 
    Stars:
Jack Nicholson, 
Helen Hunt, 
Greg Kinnear, 
Cuba Gooding Jr.",257887,139 min,"$148.48M
","A single mother and waitress, a misanthropic author, and a gay artist form an unlikely friendship after the artist is assaulted in a robbery."
51,The Full Monty,(1997),"Comedy, Drama",7.2,"Director:
Peter Cattaneo
| 
    Stars:
Robert Carlyle, 
Tom Wilkinson, 
Mark Addy, 
Wim Snape",93753,91 min,"45.95M
","Six unemployed steel workers form a male striptease act. The women cheer them on to go for ""the full monty"" - total nudity."
52,Men in Black,(1997),"Action, Adventure, Comedy",7.3,"Director:
Barry Sonnenfeld
| 
    Stars:
Tommy Lee Jones, 
Will Smith, 
Linda Fiorentino, 
Vincent D'Onofrio",484703,98 min,"$250.69M
",A police officer joins a secret organization that polices and monitors extraterrestrial interactions on Earth.
53,Karakter,(1997),"Crime, Drama, Mystery",7.7,"Director:
Mike van Diem
| 
    Stars:
Pavlik Jansen op de Haar, 
Jan Decleir, 
Fedja van Huêt, 
Betty Schuurman",10009,122 min,"0.71M
","Jacob Katadreuffe lives mute with his mother, has no contact with his father who only works against him and wants to become a lawyer, at all costs."
54,The Long Way Home,(1997),"Documentary, History, War",7.5,"Director:
Mark Jonathan Harris
| 
    Stars:
Morgan Freeman, 
Israel Lau, 
Livia Shacter, 
Abraham Klausner",624,120 min,,The story of the post World War II Jewish refugee situation from liberation to the establishment of the modern state of Israel.
55,The English Patient,(1996),"Drama, Romance, War",7.4,"Director:
Anthony Minghella
| 
    Stars:
Ralph Fiennes, 
Juliette Binoche, 
Willem Dafoe, 
Kristin Scott Thomas",167851,162 min,"$78.65M
","At the close of WWII, a young nurse tends to a badly-burned plane crash victim. His past is shown in flashbacks, revealing an involvement in a fateful love affair."
56,Fargo,(1996),"Crime, Drama, Thriller",8.1,"Directors:
Joel Coen, 
Ethan Coen
| 
    Stars:
William H. Macy, 
Frances McDormand, 
Steve Buscemi, 
Peter Stormare",570276,98 min,"$24.61M
",Jerry Lundegaard's inept crime falls apart due to his and his henchmen's bungling and the persistent police work of the quite pregnant Marge Gunderson.
57,Shine,(1996),"Biography, Drama, Music",7.7,"Director:
Scott Hicks
| 
    Stars:
Geoffrey Rush, 
Armin Mueller-Stahl, 
Justin Braine, 
Sonia Todd",49007,105 min,"35.81M
","Pianist David Helfgott, driven by his father and teachers, has a breakdown. Years later he returns to the piano, to popular if not critical acclaim."
58,Evita,(1996),"Biography, Drama, History",6.3,"Director:
Alan Parker
| 
    Stars:
Madonna, 
Jonathan Pryce, 
Antonio Banderas, 
Jimmy Nail",32466,135 min,"50.05M
","The hit musical based on the life of Evita Duarte, a B-picture Argentinian actress who eventually became the wife of Argentinian president Juan Perón, and the most beloved and hated woman in Argentina."
59,Jerry Maguire,(1996),"Comedy, Drama, Romance",7.3,"Director:
Cameron Crowe
| 
    Stars:
Tom Cruise, 
Cuba Gooding Jr., 
Renée Zellweger, 
Kelly Preston",225624,139 min,"$153.95M
","When a sports agent has a moral epiphany and is fired for expressing it, he decides to put his new philosophy to the test as an independent agent with the only athlete who stays with him and his former secretary."
60,Independence Day,(1996),"Action, Adventure, Sci-Fi",7,"Director:
Roland Emmerich
| 
    Stars:
Will Smith, 
Bill Pullman, 
Jeff Goldblum, 
Mary McDonnell",501518,145 min,"$306.17M
","The aliens are coming and their goal is to invade and destroy Earth. Fighting superior technology, mankind's best weapon is the will to survive."
61,Emma,(1996),"Comedy, Drama, Romance",6.6,"Director:
Douglas McGrath
| 
    Stars:
Gwyneth Paltrow, 
James Cosmo, 
Greta Scacchi, 
Alan Cumming",33358,120 min,"22.20M
","While matchmaking for friends and neighbours, a young 19th Century Englishwoman nearly misses her own chance at love."
62,Sling Blade,(1996),Drama,8,"Director:
Billy Bob Thornton
| 
    Stars:
Billy Bob Thornton, 
Dwight Yoakam, 
J.T. Walsh, 
John Ritter",82522,135 min,"24.48M
","Karl Childers, a simple man hospitalized since his childhood murder of his mother and her lover, is released to start a new life in a small town."
63,The Ghost and the Darkness,(1996),"Adventure, Drama, Thriller",6.8,"Director:
Stephen Hopkins
| 
    Stars:
Michael Douglas, 
Val Kilmer, 
Tom Wilkinson, 
John Kani",53191,110 min,"38.62M
",A bridge engineer and an experienced old hunter begin a hunt for two lions after they start attacking local construction workers.
64,Kolja,(1996),"Comedy, Drama, Music",7.8,"Director:
Jan Sverák
| 
    Stars:
Zdenek Sverák, 
Andrey Khalimon, 
Libuse Safránková, 
Ondrej Vetchý",13697,105 min,"5.73M
","Franta Louka is a concert cellist in Soviet-occupied Czechoslovakia, a confirmed bachelor and a lady's man. Having lost his place in the state orchestra, he must make ends meet by playing ...                See full summary »"
65,The Nutty Professor,(1996),"Comedy, Romance, Sci-Fi",5.6,"Director:
Tom Shadyac
| 
    Stars:
Eddie Murphy, 
Jada Pinkett Smith, 
James Coburn, 
Larry Miller",102909,95 min,"$128.81M
",Grossly overweight yet good-hearted professor Sherman Klump takes a special chemical that turns him into the slim but obnoxious Buddy Love.
66,When We Were Kings,(1996),"Documentary, Sport",8,"Director:
Leon Gast
| 
    Stars:
Muhammad Ali, 
George Foreman, 
Don King, 
James Brown",13959,88 min,"2.67M
","A documentary of the 1974 heavyweight championship bout in Zaire, ""The Rumble in the Jungle,"" between champion George Foreman and underdog challenger Muhammad Ali."
67,Braveheart,(1995),"Biography, Drama, History",8.3,"Director:
Mel Gibson
| 
    Stars:
Mel Gibson, 
Sophie Marceau, 
Patrick McGoohan, 
Angus Macfadyen",902972,178 min,"$75.60M
","When his secret bride is executed for assaulting an English soldier who tried to rape her, William Wallace begins a revolt against King Edward I of England."
68,Apollo 13,(I) (1995),"Adventure, Drama, History",7.6,"Director:
Ron Howard
| 
    Stars:
Tom Hanks, 
Bill Paxton, 
Kevin Bacon, 
Gary Sinise",250011,140 min,"$173.84M
",NASA must devise a strategy to return Apollo 13 to Earth safely after the spacecraft undergoes massive internal damage putting the lives of the three astronauts on board in jeopardy.
69,Pocahontas,(I) (1995),"Animation, Adventure, Drama",6.7,"Directors:
Mike Gabriel, 
Eric Goldberg
| 
    Stars:
Mel Gibson, 
Linda Hunt, 
Christian Bale, 
Joe Baker",155784,81 min,"$141.60M
",An English soldier and the daughter of an Algonquin chief share a romance when English colonists invade seventeenth-century Virginia.
70,The Usual Suspects,(1995),"Crime, Mystery, Thriller",8.5,"Director:
Bryan Singer
| 
    Stars:
Kevin Spacey, 
Gabriel Byrne, 
Chazz Palminteri, 
Stephen Baldwin",921735,106 min,"$23.34M
","A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup."
71,Restoration,(1995),"Biography, Drama, History",6.6,"Director:
Michael Hoffman
| 
    Stars:
Robert Downey Jr., 
Sam Neill, 
David Thewlis, 
Polly Walker",8492,117 min,".10M
","The exiled royal physician to King Charles II devotes himself to helping Londoners suffering from the plague, and in the process falls in love with an equally poor woman."
72,Babe,(1995),"Comedy, Drama, Family",6.7,"Director:
Chris Noonan
| 
    Stars:
James Cromwell, 
Magda Szubanski, 
Christine Cavanaugh, 
Miriam Margolyes",110413,91 min,"$66.60M
","Babe, a pig raised by sheepdogs, learns to herd sheep with a little help from Farmer Hoggett."
73,Sense and Sensibility,(1995),"Drama, Romance",7.6,"Director:
Ang Lee
| 
    Stars:
Emma Thompson, 
Kate Winslet, 
James Fleet, 
Tom Wilkinson",93715,136 min,"43.18M
","Rich Mr. Dashwood dies, leaving his second wife and her three daughters poor by the rules of inheritance. The two eldest daughters are the titular opposites."
74,Il postino,(1994),"Biography, Comedy, Drama",7.7,"Directors:
Michael Radford, 
Massimo Troisi
| 
    Stars:
Massimo Troisi, 
Philippe Noiret, 
Maria Grazia Cucinotta, 
Renato Scarpa",30986,108 min,"21.85M
",Simple Italian postman learns to love poetry while delivering mail to a famous poet; he uses this to woo local beauty Beatrice.
75,Dead Man Walking,(1995),"Crime, Drama",7.5,"Director:
Tim Robbins
| 
    Stars:
Susan Sarandon, 
Sean Penn, 
Robert Prosky, 
Raymond J. Barry",83728,122 min,"39.39M
","A nun, while comforting a convicted killer on death row, empathizes with both the killer and his victim's families."
76,Leaving Las Vegas,(1995),"Drama, Romance",7.5,"Director:
Mike Figgis
| 
    Stars:
Nicolas Cage, 
Elisabeth Shue, 
Julian Sands, 
Richard Lewis",108067,111 min,"$31.97M
","Ben Sanderson, a Hollywood screenwriter who lost everything because of his alcoholism, arrives in Las Vegas to drink himself to death. There, he meets and forms an uneasy friendship and non-interference pact with prostitute Sera."
77,Mighty Aphrodite,(1995),"Comedy, Fantasy, Romance",7,"Director:
Woody Allen
| 
    Stars:
Woody Allen, 
Mira Sorvino, 
Rene Ceballos, 
Helena Bonham Carter",36107,95 min,"6.70M
","When he discovers his adopted son is a genius, a New York sportswriter seeks out the boy's birth mother: a ditzy porn star and prostitute."
78,Anne Frank Remembered,(1995),"Documentary, Biography, War",8,"Director:
Jon Blair
| 
    Stars:
Kenneth Branagh, 
Glenn Close, 
Janny Brandes-Brilslijper, 
Rose De Liema",922,117 min,"1M
","Using previously unreleased archival material in addition to contemporary interviews, this academy award-winning documentary tells the story of the Frank family and presents the first ...                See full summary »"
79,Antonia,(1995),"Comedy, Drama",7.4,"Director:
Marleen Gorris
| 
    Stars:
Willeke van Ammelrooy, 
Jan Decleir, 
Veerle van Overloop, 
Els Dottermans",7765,102 min,".82M
","A Dutch matron establishes and, for several generations, oversees a close-knit, matriarchal community where feminism and liberalism thrive."
80,Toy Story 4,(2019),"Animation, Adventure, Comedy",8.1,"Director:
Josh Cooley
| 
    Stars:
Tom Hanks, 
Tim Allen, 
Annie Potts, 
Tony Hale",99580,100 min,"431.96M
","When a new toy called ""Forky"" joins Woody and the gang, a road trip alongside old and new friends reveals how big the world can be for a toy."
81,Forrest Gump,(1994),"Drama, Romance",8.8,"Director:
Robert Zemeckis
| 
    Stars:
Tom Hanks, 
Robin Wright, 
Gary Sinise, 
Sally Field",1645596,142 min,":
$330.25","The presidencies of Kennedy and Johnson, the events of Vietnam, Watergate, and other history unfold through the perspective of an Alabama man with an IQ of 75."
82,The Lion King,(1994),"Animation, Adventure, Drama",8.5,"Directors:
Roger Allers, 
Rob Minkoff
| 
    Stars:
Matthew Broderick, 
Jeremy Irons, 
James Earl Jones, 
Whoopi Goldberg",862238,88 min,"$422.78M
","A Lion cub crown prince is tricked by a treacherous uncle into thinking he caused his father's death and flees into exile in despair, only to learn in adulthood his identity and his responsibilities."
83,Speed,(1994),"Action, Adventure, Thriller",7.2,"Director:
Jan de Bont
| 
    Stars:
Keanu Reeves, 
Dennis Hopper, 
Sandra Bullock, 
Joe Morton",308155,116 min,"$121.25M
",A young police officer must prevent a bomb exploding aboard a city bus by keeping its speed above 50 mph.
84,Ed Wood,(1994),"Biography, Comedy, Drama",7.8,"Director:
Tim Burton
| 
    Stars:
Johnny Depp, 
Martin Landau, 
Sarah Jessica Parker, 
Patricia Arquette",158734,127 min,"$5.89M
","Ambitious but troubled movie director Edward D. Wood Jr. tries his best to fulfill his dreams, despite his lack of talent."
85,Pulp Fiction,(1994),"Crime, Drama",8.9,"Director:
Quentin Tarantino
| 
    Stars:
John Travolta, 
Uma Thurman, 
Samuel L. Jackson, 
Bruce Willis",1678171,154 min,":
$107.93","The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption."
