,movie,year,genre,movie rating,director and casts,votes,duration,gross,detail
23,Milk,(I) (2008),"Biography, Drama",7.5,"Director:
Gus Van Sant
| 
    Stars:
Sean Penn, 
Josh Brolin, 
Emile Hirsch, 
Diego Luna",157306,128 min,"$31.84M
","The story of Harvey Milk, and his struggles as an American gay activist who fought for gay rights and became California's first openly gay elected official."
24,The Dark Knight,(2008),"Action, Crime, Drama",9,"Director:
Christopher Nolan
| 
    Stars:
Christian Bale, 
Heath Ledger, 
Aaron Eckhart, 
Michael Caine",2102307,152 min,":
$534.86","When the menace known as The Joker emerges from his mysterious past, he wreaks havoc and chaos on the people of Gotham. The Dark Knight must accept one of the greatest psychological and physical tests of his ability to fight injustice."
25,WALL·E,(2008),"Animation, Adventure, Family",8.4,"Director:
Andrew Stanton
| 
    Stars:
Ben Burtt, 
Elissa Knight, 
Jeff Garlin, 
Fred Willard",923298,98 min,"$223.81M
","In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind."
26,The Reader,(2008),"Drama, Romance",7.6,"Director:
Stephen Daldry
| 
    Stars:
Kate Winslet, 
Ralph Fiennes, 
Bruno Ganz, 
Jeanette Hain",219862,124 min,"$34.19M
","Post-WWII Germany: Nearly a decade after his affair with an older woman came to a mysterious end, law student Michael Berg re-encounters his former lover as she defends herself in a war-crime trial."
27,The Duchess,(2008),"Biography, Drama, History",6.9,"Director:
Saul Dibb
| 
    Stars:
Keira Knightley, 
Ralph Fiennes, 
Dominic Cooper, 
Charlotte Rampling",73488,110 min,"13.82M
","A chronicle of the life of 18th-century aristocrat Georgiana, Duchess of Devonshire, who was reviled for her extravagant political and personal life."
28,Okuribito,(2008),"Drama, Music",8.1,"Director:
Yôjirô Takita
| 
    Stars:
Masahiro Motoki, 
Ryôko Hirosue, 
Tsutomu Yamazaki, 
Kazuko Yoshiyuki",45433,130 min,"1.50M
",A newly unemployed cellist takes a job preparing the dead for funerals.
29,Vicky Cristina Barcelona,(2008),"Comedy, Drama, Romance",7.1,"Director:
Woody Allen
| 
    Stars:
Rebecca Hall, 
Scarlett Johansson, 
Javier Bardem, 
Christopher Evan Welch",229975,96 min,"$23.22M
","Two girlfriends on a summer holiday in Spain become enamored with the same painter, unaware that his ex-wife, with whom he has a tempestuous relationship, is about to re-enter the picture."
30,Man on Wire,(2008),"Documentary, Biography, History",7.7,"Director:
James Marsh
| 
    Stars:
Philippe Petit, 
Jean François Heckel, 
Jean-Louis Blondeau, 
Annie Allix",49875,94 min,"2.96M
","A look at tightrope walker Philippe Petit's daring, but illegal, high-wire routine performed between New York City's World Trade Center's twin towers in 1974, what some consider, ""the artistic crime of the century""."
31,No Country for Old Men,(2007),"Crime, Drama, Thriller",8.1,"Directors:
Ethan Coen, 
Joel Coen
| 
    Stars:
Tommy Lee Jones, 
Javier Bardem, 
Josh Brolin, 
Woody Harrelson",779974,122 min,"$74.28M
",Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.
32,The Bourne Ultimatum,(2007),"Action, Mystery, Thriller",8,"Director:
Paul Greengrass
| 
    Stars:
Matt Damon, 
Edgar Ramírez, 
Joan Allen, 
Julia Stiles",583515,115 min,"$227.47M
",Jason Bourne dodges a ruthless C.I.A. official and his Agents from a new assassination program while searching for the origins of his life as a trained killer.
33,There Will Be Blood,(2007),Drama,8.1,"Director:
Paul Thomas Anderson
| 
    Stars:
Daniel Day-Lewis, 
Paul Dano, 
Ciarán Hinds, 
Martin Stringer",471311,158 min,"$40.22M
","A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business."
34,La môme,(2007),"Biography, Drama, Music",7.6,"Director:
Olivier Dahan
| 
    Stars:
Marion Cotillard, 
Sylvie Testud, 
Pascal Greggory, 
Emmanuelle Seigner",78270,140 min,"10.30M
","Biopic of the iconic French singer Édith Piaf. Raised by her grandmother in a brothel, she was discovered while singing on a street corner at the age of 19. Despite her success, Piaf's life was filled with tragedy."
35,Atonement,(2007),"Drama, Mystery, Romance",7.8,"Director:
Joe Wright
| 
    Stars:
Keira Knightley, 
James McAvoy, 
Brenda Blethyn, 
Saoirse Ronan",231355,123 min,"$50.93M
","Fledgling writer Briony Tallis, as a thirteen-year-old, irrevocably changes the course of several lives when she accuses her older sister's lover of a crime he did not commit."
36,Michael Clayton,(2007),"Crime, Drama, Mystery",7.2,"Director:
Tony Gilroy
| 
    Stars:
George Clooney, 
Tilda Swinton, 
Tom Wilkinson, 
Michael O'Keefe",149805,119 min,"$49.03M
","A law firm brings in its ""fixer"" to remedy the situation after a lawyer has a breakdown while representing a chemical company that he knows is guilty in a multibillion-dollar class action suit."
37,Ratatouille,(2007),"Animation, Adventure, Comedy",8,"Directors:
Brad Bird, 
Jan Pinkava
| 
    Stars:
Brad Garrett, 
Lou Romano, 
Patton Oswalt, 
Ian Holm",590849,111 min,"$206.45M
",A rat who can cook makes an unusual alliance with a young kitchen worker at a famous restaurant.
